563,531,'1',0.003,0.024,0.194,750.0,750.0,750.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
564,563,'1',0.0001,0.001,0.0,388.8,388.8,388.8,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
567,569,'1',0.0003,0.00112,0.0,690.0,690.0,690.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
568,355,'1',0.00785,0.0373,0.00226,198.2,198.2,198.2,0.0,0.0,0.0,0.0,1,1,5.67,1,1.0,0,1.0,0,1.0,0,1.0
569,345,'1',0.00307,0.02952,0.06099,530.0,530.0,530.0,0.0,0.0,0.0,0.0,1,1,23.73,1,1.0,0,1.0,0,1.0,0,1.0
570,545,'1',0.00072,0.00579,0.0241,420.0,420.0,420.0,0.0,0.0,0.0,0.0,1,1,8.41,1,1.0,0,1.0,0,1.0,0,1.0
571,134,'1',0.00567,0.04683,0.08078,645.3,645.3,645.3,0.0,0.0,0.0,0.0,1,1,34.41,1,1.0,0,1.0,0,1.0,0,1.0
571,570,'1',0.0001,0.001,0.0,929.9,929.9,929.9,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
572,24,'1',0.00364,0.01993,0.00393196,177.2,177.2,177.2,0.0,0.0,0.0,0.0,1,1,5.48,1,1.0,0,1.0,0,1.0,0,1.0
579,584,'1',0.00021,0.00116,0.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
580,122,'1',0.00237,0.0214,0.07224,564.9,564.9,564.9,0.0,0.0,0.0,0.0,1,1,21.89,1,1.0,0,1.0,0,1.0,0,1.0
580,153,'1',0.00237,0.01846,0.07067,679.8,679.8,679.8,0.0,0.0,0.0,0.0,1,1,20.02,1,1.0,0,1.0,0,1.0,0,1.0
580,579,'1',0.0001,0.001,0.0,480.0,480.0,480.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
581,561,'1',0.00072,0.00316,0.000914889,163.5,163.5,163.5,0.0,0.0,0.0,0.0,1,1,1.31,1,1.0,0,1.0,0,1.0,0,1.0
584,585,'1',0.0,0.001,0.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
584,600,'1',0.00318,0.02961,0.173281,707.4,707.4,707.4,0.0,0.0,0.0,0.0,1,1,41.05,1,1.0,0,1.0,0,1.0,0,1.0
586,587,'1',0.00026,0.00111,0.0,345.0,345.0,345.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
587,403,'1',0.00158,0.00639,0.000468485,173.2,173.2,173.2,0.0,0.0,0.0,0.0,1,1,1.21,1,1.0,0,1.0,0,1.0,0,1.0
588,592,'1',0.0003,0.00105,0.0,148.0,148.0,148.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
592,286,'1',0.0043,0.02435,0.000848501,186.6,186.6,186.6,0.0,0.0,0.0,0.0,1,1,2.93,1,1.0,0,1.0,0,1.0,0,1.0
593,524,'1',0.00384,0.02898,0.194218,690.0,690.0,690.0,0.0,0.0,0.0,0.0,1,1,41.59,1,1.0,0,1.0,0,1.0,0,1.0
594,593,'1',0.0001,0.001,0.0,584.5,584.5,584.5,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
595,111,'1',0.0247,0.0747,0.0164236,176.4,176.4,176.4,0.0,0.0,0.0,0.0,1,1,19.5,1,1.0,0,1.0,0,1.0,0,1.0
595,130,'1',0.02055,0.08011,0.00656404,158.3,158.3,158.3,0.0,0.0,0.0,0.0,1,1,12.41,1,1.0,0,1.0,0,1.0,0,1.0
598,599,'1',0.0003,0.00103,0.0,138.0,138.0,138.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
599,354,'1',0.00368,0.02035,0.000997807,178.3,178.3,178.3,0.0,0.0,0.0,0.0,1,1,3.04,1,1.0,0,1.0,0,1.0,0,1.0
600,585,'1',0.00053,0.00987,0.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
600,604,'1',0.00216,0.02331,0.209434,605.0,605.0,605.0,0.0,0.0,0.0,0.0,1,1,38.62,1,1.0,0,1.0,0,1.0,0,1.0
601,134,'1',0.00358,0.02786,0.13091,588.2,588.2,588.2,0.0,0.0,0.0,0.0,1,1,33.02,1,1.0,0,1.0,0,1.0,0,1.0
601,600,'1',0.0001,0.001,0.0,779.8,779.8,779.8,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
602,132,'1',0.00713,0.03441,0.0042527,164.1,164.1,164.1,0.0,0.0,0.0,0.0,1,1,7.42,1,1.0,0,1.0,0,1.0,0,1.0
604,550,'1',0.0024,0.01998,0.204777,702.9,702.9,702.9,0.0,0.0,0.0,0.0,1,1,33.49,1,1.0,0,1.0,0,1.0,0,1.0
604,593,'1',0.00108,0.00951,0.08184,644.5,644.5,644.5,0.0,0.0,0.0,0.0,1,1,15.08,1,1.0,0,1.0,0,1.0,0,1.0
605,474,'1',0.0016,0.0305,0.035,657.2,657.2,657.2,0.0,0.0,0.0,0.0,1,1,24.58,1,1.0,0,1.0,0,1.0,0,1.0
605,555,'1',0.00336,0.03241,0.1325,594.8,594.8,594.8,0.0,0.0,0.0,0.0,1,1,34.22,1,1.0,0,1.0,0,1.0,0,1.0
605,594,'1',0.00095,0.00925,0.08793,645.1,645.1,645.1,0.0,0.0,0.0,0.0,1,1,14.84,1,1.0,0,1.0,0,1.0,0,1.0
609,83,'1',0.00588,0.03786,0.323751,349.1,349.1,349.1,0.0,0.0,0.0,0.0,1,1,60.17,1,1.0,0,1.0,0,1.0,0,1.0
609,165,'1',0.00336,0.0324,0.214251,440.0,440.0,440.0,0.0,0.0,0.0,0.0,1,1,47.49,1,1.0,0,1.0,0,1.0,0,1.0
610,609,'1',0.0001,0.001,0.0,739.8,739.8,739.8,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
610,613,'1',0.00023,0.00103,0.0,368.0,368.0,368.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
611,470,'1',0.01718,0.06482,0.00635525,158.5,158.5,158.5,0.0,0.0,0.0,0.0,1,1,13.82,1,1.0,0,1.0,0,1.0,0,1.0
614,616,'1',0.00027,0.00115,0.0,345.0,345.0,345.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
616,107,'1',0.01309,0.05294,0.00442494,163.6,163.6,163.6,0.0,0.0,0.0,0.0,1,1,10.49,1,1.0,0,1.0,0,1.0,0,1.0
616,108,'1',0.00654,0.02327,0.00635969,158.4,158.4,158.4,0.0,0.0,0.0,0.0,1,1,8.62,1,1.0,0,1.0,0,1.0,0,1.0
616,565,'1',0.00048,0.00297,2.85905e-05,200.0,200.0,200.0,0.0,0.0,0.0,0.0,1,1,0.41,1,1.0,0,1.0,0,1.0,0,1.0
617,568,'1',0.0082,0.03096,0.00330986,146.0,146.0,146.0,0.0,0.0,0.0,0.0,1,1,7.37,1,1.0,0,1.0,0,1.0,0,1.0
